0x80080000 = entrypoint; // type:func
0x80BD5E6C = func_80BD5E6C; // type:func
0x80BD6160 = BgHakaBombwall_Init; // type:func
0x80BD6218 = BgHakaBombwall_Destroy; // type:func
0x80BD6260 = func_80BD6260; // type:func
0x80BD6274 = func_80BD6274; // type:func
0x80BD62D0 = BgHakaBombwall_SetupPlayCutscene; // type:func
0x80BD6314 = BgHakaBombwall_PlayCutscene; // type:func
0x80BD63B4 = BgHakaBombwall_SetupEndCutscene; // type:func
0x80BD63D0 = BgHakaBombwall_EndCutscene; // type:func
0x80BD6420 = BgHakaBombwall_Update; // type:func
0x80BD6444 = BgHakaBombwall_Draw; // type:func
0x80BD6580 = BgHakaTomb_Init; // type:func
0x80BD65F0 = BgHakaTomb_Destroy; // type:func
0x80BD6624 = func_80BD6624; // type:func
0x80BD6638 = func_80BD6638; // type:func
0x80BD66AC = func_80BD66AC; // type:func
0x80BD6754 = func_80BD6754; // type:func
0x80BD6768 = func_80BD6768; // type:func
0x80BD67A8 = BgHakaTomb_SetupDoNothing; // type:func
0x80BD67BC = BgHakaTomb_DoNothing; // type:func
0x80BD67CC = BgHakaTomb_Update; // type:func
0x80BD6844 = BgHakaTomb_Draw; // type:func
0x80BD6910 = func_80BD6910; // type:func
0x80BD697C = func_80BD697C; // type:func
0x80BD6A8C = func_80BD6A8C; // type:func
0x80BD6B18 = func_80BD6B18; // type:func
0x80BD6BE8 = EnScRuppe_Init; // type:func
0x80BD6CB0 = EnScRuppe_Destroy; // type:func
0x80BD6CDC = EnScRuppe_Update; // type:func
0x80BD6D18 = EnScRuppe_Draw; // type:func
0x80BD6F10 = BgIknvDoukutu_Init; // type:func
0x80BD7120 = BgIknvDoukutu_Destroy; // type:func
0x80BD716C = func_80BD716C; // type:func
0x80BD71BC = func_80BD71BC; // type:func
0x80BD7250 = func_80BD7250; // type:func
0x80BD72BC = func_80BD72BC; // type:func
0x80BD7360 = func_80BD7360; // type:func
0x80BD73D0 = func_80BD73D0; // type:func
0x80BD73E0 = BgIknvDoukutu_Update; // type:func
0x80BD7404 = BgIknvDoukutu_Draw; // type:func
0x80BD7538 = func_80BD7538; // type:func
0x80BD7768 = func_80BD7768; // type:func
0x80BD7820 = func_80BD7820; // type:func
0x80BD78C4 = func_80BD78C4; // type:func
0x80BD7AB0 = BgIknvObj_Init; // type:func
0x80BD7C7C = BgIknvObj_Destroy; // type:func
0x80BD7CEC = func_80BD7CEC; // type:func
0x80BD7D6C = BgIknvObj_UpdateWaterwheel; // type:func
0x80BD7E0C = func_80BD7E0C; // type:func
0x80BD7ED8 = func_80BD7ED8; // type:func
0x80BD7F4C = func_80BD7F4C; // type:func
0x80BD7FDC = func_80BD7FDC; // type:func
0x80BD8040 = func_80BD8040; // type:func
0x80BD8098 = BgIknvObj_UpdateSakonDoor; // type:func
0x80BD80FC = BgIknvObj_UpdateRaisedDoor; // type:func
0x80BD810C = BgIknvObj_DoNothing; // type:func
0x80BD811C = BgIknvObj_Update; // type:func
0x80BD8140 = BgIknvObj_Draw; // type:func
0x80BD82B0 = EnPamera_Init; // type:func
0x80BD84F0 = func_80BD84F0; // type:func
0x80BD8588 = func_80BD8588; // type:func
0x80BD8658 = func_80BD8658; // type:func
0x80BD86D4 = EnPamera_Destroy; // type:func
0x80BD8700 = func_80BD8700; // type:func
0x80BD8758 = func_80BD8758; // type:func
0x80BD8908 = func_80BD8908; // type:func
0x80BD8964 = func_80BD8964; // type:func
0x80BD8A38 = func_80BD8A38; // type:func
0x80BD8A7C = func_80BD8A7C; // type:func
0x80BD8B50 = func_80BD8B50; // type:func
0x80BD8B70 = func_80BD8B70; // type:func
0x80BD8CCC = func_80BD8CCC; // type:func
0x80BD8D1C = func_80BD8D1C; // type:func
0x80BD8D80 = func_80BD8D80; // type:func
0x80BD8DB0 = func_80BD8DB0; // type:func
0x80BD8F0C = EnPamera_LookDownWell; // type:func
0x80BD8F60 = func_80BD8F60; // type:func
0x80BD8FF0 = func_80BD8FF0; // type:func
0x80BD909C = func_80BD909C; // type:func
0x80BD90AC = func_80BD90AC; // type:func
0x80BD9234 = func_80BD9234; // type:func
0x80BD92D0 = func_80BD92D0; // type:func
0x80BD9338 = func_80BD9338; // type:func
0x80BD9384 = func_80BD9384; // type:func
0x80BD93CC = func_80BD93CC; // type:func
0x80BD93F4 = func_80BD93F4; // type:func
0x80BD94E0 = func_80BD94E0; // type:func
0x80BD95A4 = EnPamera_Update; // type:func
0x80BD9648 = EnPamera_OverrideLimbDraw; // type:func
0x80BD9690 = EnPamera_PostLimbDraw; // type:func
0x80BD96D0 = EnPamera_Draw; // type:func
0x80BD9840 = func_80BD9840; // type:func
0x80BD9904 = func_80BD9904; // type:func
0x80BD9928 = func_80BD9928; // type:func
0x80BD9938 = func_80BD9938; // type:func
0x80BD994C = func_80BD994C; // type:func
0x80BD9A9C = func_80BD9A9C; // type:func
0x80BD9AB0 = EnPamera_HandleDialogue; // type:func
0x80BD9B4C = func_80BD9B4C; // type:func
0x80BD9C70 = func_80BD9C70; // type:func
0x80BD9CB8 = func_80BD9CB8; // type:func
0x80BD9E60 = func_80BD9E60; // type:func
0x80BD9E78 = func_80BD9E78; // type:func
0x80BD9E88 = func_80BD9E88; // type:func
0x80BD9ED0 = func_80BD9ED0; // type:func
0x80BD9EE0 = func_80BD9EE0; // type:func
0x80BD9F3C = func_80BD9F3C; // type:func
0x80BDA038 = func_80BDA038; // type:func
0x80BDA090 = func_80BDA090; // type:func
0x80BDA0A0 = func_80BDA0A0; // type:func
0x80BDA0FC = func_80BDA0FC; // type:func
0x80BDA170 = func_80BDA170; // type:func
0x80BDA1C8 = func_80BDA1C8; // type:func
0x80BDA288 = func_80BDA288; // type:func
0x80BDA2E0 = func_80BDA2E0; // type:func
0x80BDA344 = func_80BDA344; // type:func
0x80BDAA30 = ObjHsStump_Init; // type:func
0x80BDAB00 = ObjHsStump_SetupIdle; // type:func
0x80BDAB18 = ObjHsStump_Idle; // type:func
0x80BDAB6C = ObjHsStump_SetupAppear; // type:func
0x80BDABCC = ObjHsStump_Appear; // type:func
0x80BDAECC = ObjHsStump_Destroy; // type:func
0x80BDAF00 = ObjHsStump_Update; // type:func
0x80BDAF24 = ObjHsStump_Draw; // type:func
0x80BDB040 = EnHiddenNuts_Init; // type:func
0x80BDB188 = EnHiddenNuts_Destroy; // type:func
0x80BDB1B4 = func_80BDB1B4; // type:func
0x80BDB268 = func_80BDB268; // type:func
0x80BDB2B8 = func_80BDB2B8; // type:func
0x80BDB580 = func_80BDB580; // type:func
0x80BDB59C = func_80BDB59C; // type:func
0x80BDB788 = func_80BDB788; // type:func
0x80BDB7E8 = func_80BDB7E8; // type:func
0x80BDB8F4 = func_80BDB8F4; // type:func
0x80BDB930 = func_80BDB930; // type:func
0x80BDB978 = func_80BDB978; // type:func
0x80BDBA28 = func_80BDBA28; // type:func
0x80BDBB48 = func_80BDBB48; // type:func
0x80BDBE70 = func_80BDBE70; // type:func
0x80BDBED4 = func_80BDBED4; // type:func
0x80BDBF7C = EnHiddenNuts_Update; // type:func
0x80BDC064 = EnHiddenNuts_Draw; // type:func
0x80BDC270 = func_80BDC270; // type:func
0x80BDC2D8 = func_80BDC2D8; // type:func
0x80BDC3C0 = func_80BDC3C0; // type:func
0x80BDC50C = func_80BDC50C; // type:func
0x80BDC5C8 = func_80BDC5C8; // type:func
0x80BDC6F8 = func_80BDC6F8; // type:func
0x80BDC830 = func_80BDC830; // type:func
0x80BDC9DC = func_80BDC9DC; // type:func
0x80BDCB84 = func_80BDCB84; // type:func
0x80BDCD38 = func_80BDCD38; // type:func
0x80BDCDA8 = func_80BDCDA8; // type:func
0x80BDCF28 = EnZow_Init; // type:func
0x80BDD020 = EnZow_Destroy; // type:func
0x80BDD04C = func_80BDD04C; // type:func
0x80BDD154 = func_80BDD154; // type:func
0x80BDD1E0 = func_80BDD1E0; // type:func
0x80BDD350 = func_80BDD350; // type:func
0x80BDD490 = func_80BDD490; // type:func
0x80BDD570 = func_80BDD570; // type:func
0x80BDD634 = func_80BDD634; // type:func
0x80BDD6BC = func_80BDD6BC; // type:func
0x80BDD79C = func_80BDD79C; // type:func
0x80BDD830 = EnZow_Update; // type:func
0x80BDDA7C = func_80BDDA7C; // type:func
0x80BDDAA0 = func_80BDDAA0; // type:func
0x80BDDAE0 = func_80BDDAE0; // type:func
0x80BDDB04 = EnZow_Draw; // type:func
0x80BDDFE0 = EnTalk_Init; // type:func
0x80BDE048 = EnTalk_Destroy; // type:func
0x80BDE058 = func_80BDE058; // type:func
0x80BDE090 = func_80BDE090; // type:func
0x80BDE11C = EnTalk_Update; // type:func
0x80BDE1A0 = func_80BDE1A0; // type:func
0x80BDE250 = func_80BDE250; // type:func
0x80BDE27C = func_80BDE27C; // type:func
0x80BDE318 = func_80BDE318; // type:func
0x80BDE384 = func_80BDE384; // type:func
0x80BDE408 = func_80BDE408; // type:func
0x80BDE484 = func_80BDE484; // type:func
0x80BDE4E0 = func_80BDE4E0; // type:func
0x80BDE678 = func_80BDE678; // type:func
0x80BDE7FC = func_80BDE7FC; // type:func
0x80BDE92C = func_80BDE92C; // type:func
0x80BDEA14 = func_80BDEA14; // type:func
0x80BDEABC = func_80BDEABC; // type:func
0x80BDEC2C = func_80BDEC2C; // type:func
0x80BDED20 = func_80BDED20; // type:func
0x80BDEE5C = func_80BDEE5C; // type:func
0x80BDEF3C = func_80BDEF3C; // type:func
0x80BDEFE4 = func_80BDEFE4; // type:func
0x80BDF064 = func_80BDF064; // type:func
0x80BDF244 = func_80BDF244; // type:func
0x80BDF308 = func_80BDF308; // type:func
0x80BDF390 = func_80BDF390; // type:func
0x80BDF414 = func_80BDF414; // type:func
0x80BDF568 = func_80BDF568; // type:func
0x80BDF578 = func_80BDF578; // type:func
0x80BDF5E8 = func_80BDF5E8; // type:func
0x80BDF6C4 = func_80BDF6C4; // type:func
0x80BDF75C = EnAl_Init; // type:func
0x80BDF840 = EnAl_Destroy; // type:func
0x80BDF86C = EnAl_Update; // type:func
0x80BDF914 = EnAl_OverrideLimbDraw; // type:func
0x80BDF950 = EnAl_PostLimbDraw; // type:func
0x80BDFA34 = EnAl_TransformLimbDraw; // type:func
0x80BDFB30 = EnAl_Draw; // type:func
0x80BE04E0 = func_80BE04E0; // type:func
0x80BE0590 = func_80BE0590; // type:func
0x80BE05BC = func_80BE05BC; // type:func
0x80BE0620 = func_80BE0620; // type:func
0x80BE0664 = func_80BE0664; // type:func
0x80BE06DC = func_80BE06DC; // type:func
0x80BE0778 = func_80BE0778; // type:func
0x80BE07A0 = func_80BE07A0; // type:func
0x80BE09A8 = func_80BE09A8; // type:func
0x80BE0A98 = func_80BE0A98; // type:func
0x80BE0C04 = func_80BE0C04; // type:func
0x80BE0D38 = func_80BE0D38; // type:func
0x80BE0D60 = func_80BE0D60; // type:func
0x80BE0E04 = func_80BE0E04; // type:func
0x80BE0F04 = func_80BE0F04; // type:func
0x80BE0FC4 = func_80BE0FC4; // type:func
0x80BE1060 = func_80BE1060; // type:func
0x80BE10BC = func_80BE10BC; // type:func
0x80BE1224 = func_80BE1224; // type:func
0x80BE127C = func_80BE127C; // type:func
0x80BE1348 = func_80BE1348; // type:func
0x80BE1424 = EnTab_Init; // type:func
0x80BE1524 = EnTab_Destroy; // type:func
0x80BE1550 = EnTab_Update; // type:func
0x80BE1648 = EnTab_OverrideLimbDraw; // type:func
0x80BE16B4 = EnTab_PostLimbDraw; // type:func
0x80BE1704 = EnTab_TransformLimbDraw; // type:func
0x80BE1810 = EnTab_Draw; // type:func
0x80BE1C80 = EnNimotsu_UpdateCollision; // type:func
0x80BE1CEC = EnNimotsu_Init; // type:func
0x80BE1D5C = EnNimotsu_Destroy; // type:func
0x80BE1D88 = EnNimotsu_Update; // type:func
0x80BE1E9C = EnNimotsu_Draw; // type:func
0x80BE2030 = EnHitTag_Init; // type:func
0x80BE20BC = EnHitTag_Destroy; // type:func
0x80BE20E8 = EnHitTag_WaitForHit; // type:func
0x80BE21A0 = EnHitTag_Update; // type:func
0x80BE2260 = func_80BE2260; // type:func
0x80BE2330 = func_80BE2330; // type:func
0x80BE24CC = func_80BE24CC; // type:func
0x80BE2668 = func_80BE2668; // type:func
0x80BE2728 = func_80BE2728; // type:func
0x80BE2794 = func_80BE2794; // type:func
0x80BE2808 = func_80BE2808; // type:func
0x80BE2874 = func_80BE2874; // type:func
0x80BE2B80 = func_80BE2B80; // type:func
0x80BE2D4C = func_80BE2D4C; // type:func
0x80BE2E18 = func_80BE2E18; // type:func
0x80BE2F6C = func_80BE2F6C; // type:func
0x80BE30F4 = func_80BE30F4; // type:func
0x80BE3178 = func_80BE3178; // type:func
0x80BE32DC = func_80BE32DC; // type:func
0x80BE3354 = func_80BE3354; // type:func
0x80BE348C = func_80BE348C; // type:func
0x80BE35A4 = func_80BE35A4; // type:func
0x80BE3754 = EnRuppecrow_Init; // type:func
0x80BE3894 = EnRuppecrow_Destroy; // type:func
0x80BE38C0 = EnRuppecrow_Update; // type:func
0x80BE393C = EnRuppecrow_Draw; // type:func
0x80BE3B80 = EnTanron4_Init; // type:func
0x80BE3DB0 = EnTanron4_Destroy; // type:func
0x80BE3DC0 = EnTanron4_SetupFlyNearHome; // type:func
0x80BE3DFC = EnTanron4_FlyNearHome; // type:func
0x80BE4268 = EnTanron4_SetupFlyNearActor; // type:func
0x80BE42A4 = EnTanron4_FlyNearActor; // type:func
0x80BE4734 = EnTanron4_Update; // type:func
0x80BE4804 = EnTanron4_Draw; // type:func
0x80BE4930 = func_80BE4930; // type:func
0x80BE4A2C = func_80BE4A2C; // type:func
0x80BE4B1C = EnTanron5_Init; // type:func
0x80BE4F24 = EnTanron5_Destroy; // type:func
0x80BE4F54 = EnTanron5_Update; // type:func
0x80BE5818 = func_80BE5818; // type:func
0x80BE5B58 = EnTanron5_Draw; // type:func
0x80BE5C10 = func_80BE5C10; // type:func
0x80BE6040 = EnTanron6_Init; // type:func
0x80BE60AC = EnTanron6_Destroy; // type:func
0x80BE60BC = EnTanron6_DoNothing; // type:func
0x80BE60D0 = func_80BE60D0; // type:func
0x80BE60E0 = EnTanron6_Update; // type:func
0x80BE6140 = EnTanron6_Draw; // type:func
0x80BE61D0 = func_80BE61D0; // type:func
0x80BE6228 = EnDaiku2_Init; // type:func
0x80BE63DC = EnDaiku2_Destroy; // type:func
0x80BE6408 = func_80BE6408; // type:func
0x80BE64C0 = func_80BE64C0; // type:func
0x80BE65B4 = func_80BE65B4; // type:func
0x80BE66E4 = func_80BE66E4; // type:func
0x80BE6B40 = func_80BE6B40; // type:func
0x80BE6BC0 = func_80BE6BC0; // type:func
0x80BE6CFC = func_80BE6CFC; // type:func
0x80BE6D40 = func_80BE6D40; // type:func
0x80BE6EB0 = func_80BE6EB0; // type:func
0x80BE6EF0 = func_80BE6EF0; // type:func
0x80BE71A0 = func_80BE71A0; // type:func
0x80BE71D8 = func_80BE71D8; // type:func
0x80BE72A8 = EnDaiku2_Update; // type:func
0x80BE738C = EnDaiku2_PostLimbDraw; // type:func
0x80BE7474 = EnDaiku2_Draw; // type:func
0x80BE7504 = func_80BE7504; // type:func
0x80BE7600 = func_80BE7600; // type:func
0x80BE7718 = func_80BE7718; // type:func
0x80BE7B00 = EnMuto_Init; // type:func
0x80BE7C68 = EnMuto_Destroy; // type:func
0x80BE7C94 = func_80BE7C94; // type:func
0x80BE7D20 = func_80BE7D20; // type:func
0x80BE7DB4 = func_80BE7DB4; // type:func
0x80BE7DEC = func_80BE7DEC; // type:func
0x80BE7F88 = func_80BE7F88; // type:func
0x80BE7FEC = func_80BE7FEC; // type:func
0x80BE81A4 = EnMuto_Update; // type:func
0x80BE8328 = func_80BE8328; // type:func
0x80BE8390 = EnMuto_Draw; // type:func
0x80BE84F0 = EnBaisen_Init; // type:func
0x80BE8664 = EnBaisen_Destroy; // type:func
0x80BE8690 = EnBaisen_ChangeAnim; // type:func
0x80BE871C = func_80BE871C; // type:func
0x80BE87B0 = func_80BE87B0; // type:func
0x80BE87FC = func_80BE87FC; // type:func
0x80BE887C = func_80BE887C; // type:func
0x80BE895C = func_80BE895C; // type:func
0x80BE89D8 = func_80BE89D8; // type:func
0x80BE8AAC = func_80BE8AAC; // type:func
0x80BE8BE0 = EnBaisen_Update; // type:func
0x80BE8D3C = EnBaisen_OverrideLimbDraw; // type:func
0x80BE8D94 = EnBaisen_Draw; // type:func
0x80BE8F20 = EnHeishi_Init; // type:func
0x80BE9090 = EnHeishi_Destroy; // type:func
0x80BE90BC = EnHeishi_ChangeAnim; // type:func
0x80BE9148 = EnHeishi_SetHeadRotation; // type:func
0x80BE91DC = EnHeishi_SetupIdle; // type:func
0x80BE9214 = EnHeishi_Idle; // type:func
0x80BE9224 = EnHeishi_Update; // type:func
0x80BE9380 = EnHeishi_OverrideLimbDraw; // type:func
0x80BE93D8 = EnHeishi_Draw; // type:func
0x80BE9510 = EnDemoheishi_Init; // type:func
0x80BE95C0 = EnDemoheishi_Destroy; // type:func
0x80BE95EC = EnDemoheishi_ChangeAnim; // type:func
0x80BE9678 = EnDemoheishi_SetHeadRotation; // type:func
0x80BE970C = EnDemoheishi_SetupIdle; // type:func
0x80BE975C = EnDemoheishi_Idle; // type:func
0x80BE97F0 = EnDemoheishi_SetupTalk; // type:func
0x80BE980C = EnDemoheishi_Talk; // type:func
0x80BE9864 = EnDemoheishi_Update; // type:func
0x80BE9974 = EnDemoheishi_OverrideLimbDraw; // type:func
0x80BE99CC = EnDemoheishi_Draw; // type:func
0x80BE9B20 = EnDt_Init; // type:func
0x80BE9C48 = EnDt_Destroy; // type:func
0x80BE9C74 = func_80BE9C74; // type:func
0x80BE9CE8 = func_80BE9CE8; // type:func
0x80BE9D9C = func_80BE9D9C; // type:func
0x80BE9DF8 = func_80BE9DF8; // type:func
0x80BE9E94 = func_80BE9E94; // type:func
0x80BE9EF8 = func_80BE9EF8; // type:func
0x80BEA088 = func_80BEA088; // type:func
0x80BEA254 = func_80BEA254; // type:func
0x80BEA394 = func_80BEA394; // type:func
0x80BEA8F0 = func_80BEA8F0; // type:func
0x80BEAAF8 = func_80BEAAF8; // type:func
0x80BEAB44 = func_80BEAB44; // type:func
0x80BEABF8 = func_80BEABF8; // type:func
0x80BEAC84 = func_80BEAC84; // type:func
0x80BEAD2C = func_80BEAD2C; // type:func
0x80BEADB8 = func_80BEADB8; // type:func
0x80BEADD4 = func_80BEADD4; // type:func
0x80BEAE94 = EnDt_Update; // type:func
0x80BEB06C = func_80BEB06C; // type:func
0x80BEB0A8 = EnDt_Draw; // type:func
0x80BEB520 = EnCha_Init; // type:func
0x80BEB5B0 = EnCha_Destroy; // type:func
0x80BEB5DC = EnCha_Ring; // type:func
0x80BEB654 = EnCha_Idle; // type:func
0x80BEB76C = EnCha_Update; // type:func
0x80BEB7F4 = EnCha_Draw; // type:func
0x80BEB940 = ObjDinner_Init; // type:func
0x80BEB9BC = ObjDinner_Destroy; // type:func
0x80BEB9CC = ObjDinner_Update; // type:func
0x80BEB9DC = ObjDinner_Draw; // type:func
0x80BEBAC0 = EffLastday_Init; // type:func
0x80BEBCFC = EffLastday_Destroy; // type:func
0x80BEBD0C = func_80BEBD0C; // type:func
0x80BEBDF8 = func_80BEBDF8; // type:func
0x80BEBEB8 = func_80BEBEB8; // type:func
0x80BEBF78 = func_80BEBF78; // type:func
0x80BEC080 = EffLastday_Update; // type:func
0x80BEC0A4 = EffLastday_SetVtxAlpha; // type:func
0x80BEC0DC = EffLastday_Draw; // type:func
0x80BEC240 = BgIkanaDharma_SpawnEffects; // type:func
0x80BEC3F4 = BgIkanaDharma_Init; // type:func
0x80BEC560 = BgIkanaDharma_Destroy; // type:func
0x80BEC5C4 = BgIkanaDharma_SetupWaitForHit; // type:func
0x80BEC5E0 = BgIkanaDharma_WaitForHit; // type:func
0x80BEC758 = BgIkanaDharma_SetupStartCutscene; // type:func
0x80BEC790 = BgIkanaDharma_StartCutscene; // type:func
0x80BEC7EC = BgIkanaDharma_SetupWaitForCutsceneToEnd; // type:func
0x80BEC808 = BgIkanaDharma_WaitForCutsceneToEnd; // type:func
0x80BEC8C0 = BgIkanaDharma_Update; // type:func
0x80BECA80 = BgIkanaDharma_Draw; // type:func
0x80BECBE0 = func_80BECBE0; // type:func
0x80BECC7C = func_80BECC7C; // type:func
0x80BECD10 = func_80BECD10; // type:func
0x80BECEAC = func_80BECEAC; // type:func
0x80BECF6C = func_80BECF6C; // type:func
0x80BECFBC = func_80BECFBC; // type:func
0x80BED034 = func_80BED034; // type:func
0x80BED090 = func_80BED090; // type:func
0x80BED140 = func_80BED140; // type:func
0x80BED208 = func_80BED208; // type:func
0x80BED27C = func_80BED27C; // type:func
0x80BED2FC = func_80BED2FC; // type:func
0x80BED35C = func_80BED35C; // type:func
0x80BED3BC = func_80BED3BC; // type:func
0x80BED680 = func_80BED680; // type:func
0x80BED8A4 = func_80BED8A4; // type:func
0x80BEDB88 = func_80BEDB88; // type:func
0x80BEDDAC = func_80BEDDAC; // type:func
0x80BEE070 = func_80BEE070; // type:func
0x80BEE274 = func_80BEE274; // type:func
0x80BEE530 = func_80BEE530; // type:func
0x80BEE73C = func_80BEE73C; // type:func
0x80BEE938 = func_80BEE938; // type:func
0x80BEEB20 = func_80BEEB20; // type:func
0x80BEEDC0 = func_80BEEDC0; // type:func
0x80BEEE10 = func_80BEEE10; // type:func
0x80BEEFA8 = func_80BEEFA8; // type:func
0x80BEF18C = func_80BEF18C; // type:func
0x80BEF20C = func_80BEF20C; // type:func
0x80BEF360 = func_80BEF360; // type:func
0x80BEF450 = func_80BEF450; // type:func
0x80BEF4B8 = func_80BEF4B8; // type:func
0x80BEF518 = func_80BEF518; // type:func
0x80BEF770 = func_80BEF770; // type:func
0x80BEF83C = func_80BEF83C; // type:func
0x80BEF9F0 = func_80BEF9F0; // type:func
0x80BEFAF0 = func_80BEFAF0; // type:func
0x80BEFD74 = func_80BEFD74; // type:func
0x80BEFD98 = EnAkindonuts_Init; // type:func
0x80BEFF08 = EnAkindonuts_Destroy; // type:func
0x80BEFF34 = EnAkindonuts_Update; // type:func
0x80BEFFB4 = EnAkindonuts_OverrideLimbDraw; // type:func
0x80BF0178 = EnAkindonuts_PostLimbDraw; // type:func
0x80BF0190 = EnAkindonuts_TransformLimbDraw; // type:func
0x80BF0258 = EnAkindonuts_Draw; // type:func
0x80BF0D90 = EffStk_Init; // type:func
0x80BF0DD0 = EffStk_Destroy; // type:func
0x80BF0DE0 = func_80BF0DE0; // type:func
0x80BF0EEC = EffStk_Update; // type:func
0x80BF0F10 = EffStk_Draw; // type:func
0x80BF1150 = func_80BF1150; // type:func
0x80BF1200 = func_80BF1200; // type:func
0x80BF1258 = func_80BF1258; // type:func
0x80BF1284 = func_80BF1284; // type:func
0x80BF1354 = func_80BF1354; // type:func
0x80BF13E4 = func_80BF13E4; // type:func
0x80BF146C = func_80BF146C; // type:func
0x80BF14B0 = func_80BF14B0; // type:func
0x80BF15EC = func_80BF15EC; // type:func
0x80BF16C8 = func_80BF16C8; // type:func
0x80BF1744 = func_80BF1744; // type:func
0x80BF17BC = func_80BF17BC; // type:func
0x80BF1920 = func_80BF1920; // type:func
0x80BF19A0 = func_80BF19A0; // type:func
0x80BF1A60 = func_80BF1A60; // type:func
0x80BF1AE0 = func_80BF1AE0; // type:func
0x80BF1B40 = func_80BF1B40; // type:func
0x80BF1C44 = func_80BF1C44; // type:func
0x80BF1D78 = func_80BF1D78; // type:func
0x80BF1DF4 = func_80BF1DF4; // type:func
0x80BF1FA8 = func_80BF1FA8; // type:func
0x80BF219C = func_80BF219C; // type:func
0x80BF2368 = func_80BF2368; // type:func
0x80BF2400 = func_80BF2400; // type:func
0x80BF2470 = func_80BF2470; // type:func
0x80BF25E8 = func_80BF25E8; // type:func
0x80BF2890 = func_80BF2890; // type:func
0x80BF293C = func_80BF293C; // type:func
0x80BF2A50 = func_80BF2A50; // type:func
0x80BF2AF8 = func_80BF2AF8; // type:func
0x80BF2BD4 = func_80BF2BD4; // type:func
0x80BF2CC0 = EnIg_Init; // type:func
0x80BF2DC4 = EnIg_Destroy; // type:func
0x80BF2E04 = EnIg_Update; // type:func
0x80BF2EDC = EnIg_OverrideLimbDraw; // type:func
0x80BF2EFC = EnIg_PostLimbDraw; // type:func
0x80BF302C = EnIg_TransformLimbDraw; // type:func
0x80BF312C = EnIg_Draw; // type:func
0x80BF3920 = func_80BF3920; // type:func
0x80BF3C64 = func_80BF3C64; // type:func
0x80BF3DA0 = func_80BF3DA0; // type:func
0x80BF3DC4 = func_80BF3DC4; // type:func
