osTvType = 0x80000300; // type:UNK_TYPE size:0x4
D_80ADDB50 = 0x80ADDB50; // type:f32 size:0x4
D_80ADDB54 = 0x80ADDB54; // type:f32 size:0x4
D_80ADDB58 = 0x80ADDB58; // type:f32 size:0x4
D_80ADDB5C = 0x80ADDB5C; // type:f32 size:0x4
D_80ADDB60 = 0x80ADDB60; // type:f32 size:0x4
D_80ADDB64 = 0x80ADDB64; // type:f32 size:0x4
D_80ADDB68 = 0x80ADDB68; // type:f32 size:0x4
D_80ADDB6C = 0x80ADDB6C; // type:f32 size:0x4
jtbl_80ADDB70 = 0x80ADDB70; // type:UNK_PTR size:0x4
D_80ADDB9C = 0x80ADDB9C; // type:f32 size:0x4
jtbl_80ADDBA0 = 0x80ADDBA0; // type:UNK_PTR size:0x4
jtbl_80ADDC14 = 0x80ADDC14; // type:UNK_PTR size:0x4
D_80ADDC84 = 0x80ADDC84; // type:f32 size:0x4
D_80ADDC88 = 0x80ADDC88; // type:f32 size:0x4
D_80ADDC8C = 0x80ADDC8C; // type:f32 size:0x4
D_80ADDC90 = 0x80ADDC90; // type:f32 size:0x4
D_80ADDC94 = 0x80ADDC94; // type:f32 size:0x4
D_80ADDC98 = 0x80ADDC98; // type:f32 size:0x4
D_80ADDC9C = 0x80ADDC9C; // type:f32 size:0x4
D_80ADDCA0 = 0x80ADDCA0; // type:f32 size:0x4
Bg_Dkjail_Ivy_InitVars = 0x80ADE930; // type:UNK_TYPE1 size:0x1
D_80ADE950 = 0x80ADE950; // type:UNK_TYPE1 size:0x1
D_80ADE97C = 0x80ADE97C; // type:UNK_TYPE1 size:0x1
D_80ADE984 = 0x80ADE984; // type:UNK_TYPE2 size:0x2
D_80ADE98C = 0x80ADE98C; // type:UNK_TYPE1 size:0x1
D_80ADE9A0 = 0x80ADE9A0; // type:f32 size:0x4
D_80ADE9A4 = 0x80ADE9A4; // type:f32 size:0x4
D_80ADE9A8 = 0x80ADE9A8; // type:f32 size:0x4
D_80ADE9AC = 0x80ADE9AC; // type:f32 size:0x4
D_80ADE9B0 = 0x80ADE9B0; // type:f32 size:0x4
D_80ADE9B4 = 0x80ADE9B4; // type:f32 size:0x4
D_80ADE9B8 = 0x80ADE9B8; // type:f32 size:0x4
D_80ADE9BC = 0x80ADE9BC; // type:f32 size:0x4
Obj_Visiblock_InitVars = 0x80ADEB30; // type:UNK_TYPE1 size:0x1
D_80ADEB50 = 0x80ADEB50; // type:UNK_TYPE1 size:0x1
En_Takaraya_InitVars = 0x80ADFAE0; // type:UNK_TYPE1 size:0x1
D_80ADFB00 = 0x80ADFB00; // type:UNK_TYPE4 size:0x4
D_80ADFB10 = 0x80ADFB10; // type:UNK_TYPE4 size:0x4
D_80ADFB20 = 0x80ADFB20; // type:UNK_TYPE1 size:0x1
D_80ADFB28 = 0x80ADFB28; // type:UNK_TYPE4 size:0x4
D_80ADFB2C = 0x80ADFB2C; // type:UNK_TYPE1 size:0x1
D_80ADFB38 = 0x80ADFB38; // type:UNK_TYPE1 size:0x1
D_80ADFB39 = 0x80ADFB39; // type:UNK_TYPE1 size:0x1
D_80ADFB44 = 0x80ADFB44; // type:UNK_TYPE1 size:0x1
D_80ADFB50 = 0x80ADFB50; // type:UNK_TYPE1 size:0x1
D_80ADFB60 = 0x80ADFB60; // type:f32 size:0x4
D_80ADFB64 = 0x80ADFB64; // type:f32 size:0x4
En_Tsn_InitVars = 0x80AE1170; // type:UNK_TYPE1 size:0x1
D_80AE1190 = 0x80AE1190; // type:UNK_TYPE1 size:0x1
D_80AE11BC = 0x80AE11BC; // type:UNK_TYPE4 size:0x4
D_80AE11C8 = 0x80AE11C8; // type:UNK_TYPE1 size:0x1
jtbl_80AE11D0 = 0x80AE11D0; // type:UNK_PTR size:0x4
jtbl_80AE1224 = 0x80AE1224; // type:UNK_PTR size:0x4
jtbl_80AE127C = 0x80AE127C; // type:UNK_PTR size:0x4
En_Ds2n_InitVars = 0x80AE1AB0; // type:UNK_TYPE1 size:0x1
D_80AE1AD0 = 0x80AE1AD0; // type:UNK_PTR size:0x4
D_80AE1AE8 = 0x80AE1AE8; // type:UNK_TYPE4 size:0x4
D_80AE1AF4 = 0x80AE1AF4; // type:UNK_TYPE1 size:0x1
En_Fsn_InitVars = 0x80AE5B00; // type:UNK_TYPE1 size:0x1
sAnimations = 0x80AE5B20; // type:UNK_TYPE1 size:0x1
D_80AE5BF0 = 0x80AE5BF0; // type:UNK_TYPE1 size:0x1
sShopItemPositions = 0x80AE5C1C; // type:UNK_TYPE4 size:0x4
D_80AE5C40 = 0x80AE5C40; // type:UNK_TYPE4 size:0x4
sEyeTextures = 0x80AE5C4C; // type:UNK_TYPE1 size:0x1
jtbl_80AE5C60 = 0x80AE5C60; // type:UNK_PTR size:0x4
jtbl_80AE5CC4 = 0x80AE5CC4; // type:UNK_PTR size:0x4
D_80AE5D0C = 0x80AE5D0C; // type:f32 size:0x4
D_80AE5D10 = 0x80AE5D10; // type:f32 size:0x4
D_80AE5D14 = 0x80AE5D14; // type:f32 size:0x4
D_80AE5D18 = 0x80AE5D18; // type:f32 size:0x4
D_80AE5D1C = 0x80AE5D1C; // type:f32 size:0x4
D_80AE5D20 = 0x80AE5D20; // type:f32 size:0x4
D_80AE5D24 = 0x80AE5D24; // type:f32 size:0x4
D_80AE5D28 = 0x80AE5D28; // type:f32 size:0x4
D_80AE5D2C = 0x80AE5D2C; // type:f32 size:0x4
D_80AE5D30 = 0x80AE5D30; // type:f32 size:0x4
D_80AE6F00 = 0x80AE6F00; // type:UNK_TYPE1 size:0x1
D_80AE70B0 = 0x80AE70B0; // type:UNK_TYPE1 size:0x1
D_80AE70B8 = 0x80AE70B8; // type:UNK_TYPE1 size:0x1
D_80AE71C4 = 0x80AE71C4; // type:UNK_TYPE1 size:0x1
En_Shn_InitVars = 0x80AE71F8; // type:UNK_TYPE1 size:0x1
D_80AE7218 = 0x80AE7218; // type:UNK_TYPE1 size:0x1
D_80AE7270 = 0x80AE7270; // type:UNK_TYPE1 size:0x1
jtbl_80AE7280 = 0x80AE7280; // type:UNK_PTR size:0x4
En_Stop_heishi_InitVars = 0x80AE8890; // type:UNK_TYPE1 size:0x1
sCylinderInit = 0x80AE88B0; // type:UNK_TYPE1 size:0x1
D_80AE88DC = 0x80AE88DC; // type:UNK_TYPE1 size:0x1
D_80AE897C = 0x80AE897C; // type:UNK_TYPE1 size:0x1
sAnimations = 0x80AE8A1C; // type:UNK_TYPE1 size:0x1
D_80AE8A24 = 0x80AE8A24; // type:UNK_TYPE1 size:0x1
D_80AE8A2C = 0x80AE8A2C; // type:UNK_TYPE1 size:0x1
D_80AE8A30 = 0x80AE8A30; // type:UNK_TYPE1 size:0x1
D_80AE8A40 = 0x80AE8A40; // type:f32 size:0x4
jtbl_80AE8A44 = 0x80AE8A44; // type:UNK_PTR size:0x4
Obj_Bigicicle_InitVars = 0x80AE9800; // type:UNK_TYPE1 size:0x1
D_80AE9820 = 0x80AE9820; // type:UNK_TYPE1 size:0x1
D_80AE984C = 0x80AE984C; // type:UNK_TYPE1 size:0x1
D_80AE9878 = 0x80AE9878; // type:UNK_PTR size:0x4
D_80AE987C = 0x80AE987C; // type:UNK_TYPE1 size:0x1
D_80AE9888 = 0x80AE9888; // type:UNK_TYPE1 size:0x1
D_80AE9890 = 0x80AE9890; // type:UNK_TYPE4 size:0x4
D_80AE9894 = 0x80AE9894; // type:UNK_TYPE1 size:0x1
D_80AE9898 = 0x80AE9898; // type:UNK_TYPE1 size:0x1
D_80AE989C = 0x80AE989C; // type:UNK_TYPE1 size:0x1
D_80AE98A8 = 0x80AE98A8; // type:UNK_TYPE1 size:0x1
D_80AE98C0 = 0x80AE98C0; // type:f32 size:0x4
D_80AE98C4 = 0x80AE98C4; // type:f32 size:0x4
D_80AE98C8 = 0x80AE98C8; // type:f32 size:0x4
D_80AE98CC = 0x80AE98CC; // type:f32 size:0x4
D_80AE98D0 = 0x80AE98D0; // type:f32 size:0x4
D_80AE98D4 = 0x80AE98D4; // type:f32 size:0x4
D_80AE98D8 = 0x80AE98D8; // type:f32 size:0x4
D_80AE98DC = 0x80AE98DC; // type:f32 size:0x4
D_80AE98E0 = 0x80AE98E0; // type:f32 size:0x4
En_Lift_Nuts_InitVars = 0x80AEBD30; // type:UNK_TYPE1 size:0x1
D_80AEBD50 = 0x80AEBD50; // type:UNK_TYPE1 size:0x1
D_80AEBF18 = 0x80AEBF18; // type:UNK_TYPE1 size:0x1
D_80AEBF28 = 0x80AEBF28; // type:UNK_TYPE1 size:0x1
D_80AEBF54 = 0x80AEBF54; // type:UNK_TYPE1 size:0x1
D_80AEBF60 = 0x80AEBF60; // type:UNK_TYPE1 size:0x1
D_80AEBF64 = 0x80AEBF64; // type:UNK_TYPE4 size:0x4
D_80AEBF68 = 0x80AEBF68; // type:UNK_TYPE2 size:0x2
D_80AEBF6C = 0x80AEBF6C; // type:UNK_TYPE4 size:0x4
D_80AEBF70 = 0x80AEBF70; // type:UNK_TYPE4 size:0x4
D_80AEBF74 = 0x80AEBF74; // type:UNK_TYPE4 size:0x4
D_80AEBF78 = 0x80AEBF78; // type:UNK_TYPE4 size:0x4
D_80AEBF7C = 0x80AEBF7C; // type:UNK_TYPE1 size:0x1
jtbl_80AEBF90 = 0x80AEBF90; // type:UNK_PTR size:0x4
jtbl_80AEC018 = 0x80AEC018; // type:UNK_PTR size:0x4
D_80AEC034 = 0x80AEC034; // type:f32 size:0x4
D_80AEF800 = 0x80AEF800; // type:UNK_TYPE1 size:0x1
En_Tk_InitVars = 0x80AEF810; // type:UNK_TYPE1 size:0x1
D_80AEF830 = 0x80AEF830; // type:UNK_TYPE1 size:0x1
D_80AEF868 = 0x80AEF868; // type:UNK_TYPE1 size:0x1
D_80AEF8EC = 0x80AEF8EC; // type:UNK_TYPE1 size:0x1
D_80AEF8F0 = 0x80AEF8F0; // type:UNK_TYPE1 size:0x1
D_80AEF9B4 = 0x80AEF9B4; // type:f32 size:0xC4
D_80AEFA78 = 0x80AEFA78; // type:UNK_TYPE1 size:0x1
D_80AEFA84 = 0x80AEFA84; // type:UNK_TYPE1 size:0x1
D_80AEFA90 = 0x80AEFA90; // type:UNK_TYPE1 size:0x1
jtbl_80AEFAA0 = 0x80AEFAA0; // type:UNK_PTR size:0x4
jtbl_80AEFABC = 0x80AEFABC; // type:UNK_PTR size:0x4
jtbl_80AEFB18 = 0x80AEFB18; // type:UNK_PTR size:0x4
jtbl_80AEFB34 = 0x80AEFB34; // type:UNK_PTR size:0x4
jtbl_80AEFB78 = 0x80AEFB78; // type:UNK_PTR size:0x4
D_80AEFBBC = 0x80AEFBBC; // type:f32 size:0x4
D_80AEFBC0 = 0x80AEFBC0; // type:f32 size:0x4
jtbl_80AEFBC4 = 0x80AEFBC4; // type:UNK_PTR size:0x4
D_80AF0050 = 0x80AF0050; // type:UNK_TYPE1 size:0x1
Bg_Market_Step_InitVars = 0x80AF00F0; // type:UNK_TYPE1 size:0x1
D_80AF0110 = 0x80AF0110; // type:UNK_TYPE1 size:0x1
sMarketDLs = 0x80AF0120; // type:UNK_TYPE1 size:0x1
sBankAdvertisementsAndFakeDoorDLs = 0x80AF0128; // type:UNK_TYPE1 size:0x1
Obj_Lupygamelift_InitVars = 0x80AF0720; // type:UNK_TYPE1 size:0x1
D_80AF0740 = 0x80AF0740; // type:UNK_TYPE1 size:0x1
D_80AF0750 = 0x80AF0750; // type:f32 size:0x4
D_80AF0754 = 0x80AF0754; // type:f32 size:0x4
D_80AF0758 = 0x80AF0758; // type:f32 size:0x4
D_80AF075C = 0x80AF075C; // type:f32 size:0x4
D_80AF0760 = 0x80AF0760; // type:f32 size:0x4
D_80AF0764 = 0x80AF0764; // type:f32 size:0x4
D_80AF0770 = 0x80AF0770; // type:f32 size:0x4
D_80AF0774 = 0x80AF0774; // type:f32 size:0x4
D_80AF0778 = 0x80AF0778; // type:f32 size:0x4
En_Test7_InitVars = 0x80AF33F0; // type:UNK_TYPE1 size:0x1
D_80AF3404 = 0x80AF3404; // type:UNK_TYPE1 size:0x1
D_80AF3410 = 0x80AF3410; // type:UNK_TYPE4 size:0x4
D_80AF3414 = 0x80AF3414; // type:UNK_TYPE1 size:0x1
D_80AF3420 = 0x80AF3420; // type:UNK_TYPE1 size:0x1
D_80AF342C = 0x80AF342C; // type:UNK_TYPE4 size:0x4
D_80AF3430 = 0x80AF3430; // type:UNK_TYPE4 size:0x4
D_80AF3434 = 0x80AF3434; // type:UNK_TYPE4 size:0x4
D_80AF3438 = 0x80AF3438; // type:UNK_TYPE4 size:0x4
D_80AF3450 = 0x80AF3450; // type:UNK_TYPE2 size:0x2
D_80AF3452 = 0x80AF3452; // type:UNK_TYPE2 size:0x2
D_80AF3454 = 0x80AF3454; // type:f32 size:0x4
D_80AF3460 = 0x80AF3460; // type:f32 size:0x4
D_80AF3464 = 0x80AF3464; // type:f32 size:0x4
D_80AF3468 = 0x80AF3468; // type:f32 size:0x4
D_80AF346C = 0x80AF346C; // type:f32 size:0x4
D_80AF3470 = 0x80AF3470; // type:f32 size:0x4
D_80AF3474 = 0x80AF3474; // type:f32 size:0x4
D_80AF3478 = 0x80AF3478; // type:f32 size:0x4
D_80AF347C = 0x80AF347C; // type:f32 size:0x4
D_80AF3480 = 0x80AF3480; // type:f32 size:0x4
D_80AF3484 = 0x80AF3484; // type:f32 size:0x4
D_80AF3488 = 0x80AF3488; // type:f32 size:0x4
D_80AF348C = 0x80AF348C; // type:f32 size:0x4
D_80AF3490 = 0x80AF3490; // type:f32 size:0x4
D_80AF3494 = 0x80AF3494; // type:f32 size:0x4
D_80AF3498 = 0x80AF3498; // type:f32 size:0x4
D_80AF349C = 0x80AF349C; // type:f32 size:0x4
D_80AF34A0 = 0x80AF34A0; // type:f32 size:0x4
D_80AF34A4 = 0x80AF34A4; // type:f32 size:0x4
D_80AF34A8 = 0x80AF34A8; // type:f32 size:0x4
D_80AF34AC = 0x80AF34AC; // type:f32 size:0x4
D_80AF34B0 = 0x80AF34B0; // type:f32 size:0x4
D_80AF34B4 = 0x80AF34B4; // type:f32 size:0x4
D_80AF34B8 = 0x80AF34B8; // type:f32 size:0x4
D_80AF34BC = 0x80AF34BC; // type:f32 size:0x4
D_80AF34C0 = 0x80AF34C0; // type:f32 size:0x4
D_80AF34C4 = 0x80AF34C4; // type:f32 size:0x4
D_80AF34C8 = 0x80AF34C8; // type:f32 size:0x4
D_80AF34CC = 0x80AF34CC; // type:f32 size:0x4
D_80AF34D0 = 0x80AF34D0; // type:f32 size:0x4
D_80AF34D4 = 0x80AF34D4; // type:f32 size:0x4
D_80AF34D8 = 0x80AF34D8; // type:f32 size:0x4
D_80AF34DC = 0x80AF34DC; // type:f32 size:0x4
D_80AF34E0 = 0x80AF34E0; // type:f32 size:0x4
D_80AF34E4 = 0x80AF34E4; // type:f32 size:0x4
D_80AF34E8 = 0x80AF34E8; // type:f32 size:0x4
D_80AF34EC = 0x80AF34EC; // type:f32 size:0x4
D_80AF34F0 = 0x80AF34F0; // type:f32 size:0x4
D_80AF34F4 = 0x80AF34F4; // type:f32 size:0x4
D_80AF34F8 = 0x80AF34F8; // type:f32 size:0x4
D_80AF38B0 = 0x80AF38B0; // type:UNK_TYPE1 size:0x1
D_80AF38F0 = 0x80AF38F0; // type:Vec3f size:0xC
D_80AF38FC = 0x80AF38FC; // type:UNK_TYPE4 size:0x4
D_80AF3900 = 0x80AF3900; // type:Vec3f size:0xC
Obj_Lightblock_InitVars = 0x80AF3E80; // type:UNK_TYPE1 size:0x1
D_80AF3EA0 = 0x80AF3EA0; // type:UNK_TYPE1 size:0x1
D_80AF3ECC = 0x80AF3ECC; // type:UNK_TYPE1 size:0x1
D_80AF3EEC = 0x80AF3EEC; // type:UNK_TYPE1 size:0x1
Mir_Ray2_InitVars = 0x80AF4330; // type:UNK_TYPE1 size:0x1
D_80AF4350 = 0x80AF4350; // type:UNK_TYPE1 size:0x1
D_80AF4374 = 0x80AF4374; // type:UNK_TYPE1 size:0x1
D_80AF4390 = 0x80AF4390; // type:f32 size:0x4
En_Wdhand_InitVars = 0x80AF63C0; // type:UNK_TYPE1 size:0x1
D_80AF63E0 = 0x80AF63E0; // type:UNK_TYPE1 size:0x1
D_80AF64DC = 0x80AF64DC; // type:UNK_TYPE1 size:0x1
D_80AF64EC = 0x80AF64EC; // type:UNK_TYPE1 size:0x1
D_80AF64F4 = 0x80AF64F4; // type:UNK_TYPE1 size:0x1
D_80AF6514 = 0x80AF6514; // type:UNK_TYPE1 size:0x1
D_80AF6518 = 0x80AF6518; // type:f32 size:0x4
D_80AF6520 = 0x80AF6520; // type:UNK_TYPE1 size:0x1
D_80AF6530 = 0x80AF6530; // type:f32 size:0x4
D_80AF6534 = 0x80AF6534; // type:f32 size:0x4
D_80AF6538 = 0x80AF6538; // type:f32 size:0x4
D_80AF653C = 0x80AF653C; // type:f32 size:0x4
D_80AF6540 = 0x80AF6540; // type:f32 size:0x4
D_80AF6544 = 0x80AF6544; // type:f32 size:0x4
D_80AF6548 = 0x80AF6548; // type:f32 size:0x4
D_80AF654C = 0x80AF654C; // type:f32 size:0x4
D_80AF6550 = 0x80AF6550; // type:f32 size:0x4
D_80AF6554 = 0x80AF6554; // type:f32 size:0x4
D_80AF6558 = 0x80AF6558; // type:f32 size:0x4
D_80AF655C = 0x80AF655C; // type:f32 size:0x4
D_80AF6560 = 0x80AF6560; // type:f32 size:0x4
D_80AF6564 = 0x80AF6564; // type:f32 size:0x4
D_80AF6568 = 0x80AF6568; // type:f32 size:0x4
D_80AF656C = 0x80AF656C; // type:f32 size:0x4
D_80AF6570 = 0x80AF6570; // type:f32 size:0x4
D_80AF6574 = 0x80AF6574; // type:f32 size:0x4
D_80AF6578 = 0x80AF6578; // type:f32 size:0x4
D_80AF657C = 0x80AF657C; // type:f32 size:0x4
D_80AF6580 = 0x80AF6580; // type:f32 size:0x4
En_Gamelupy_InitVars = 0x80AF6CD0; // type:UNK_TYPE1 size:0x1
D_80AF6CF0 = 0x80AF6CF0; // type:UNK_TYPE1 size:0x1
D_80AF6D1C = 0x80AF6D1C; // type:UNK_TYPE1 size:0x1
D_80AF6D30 = 0x80AF6D30; // type:UNK_TYPE1 size:0x1
D_80AF6D34 = 0x80AF6D34; // type:UNK_TYPE1 size:0x1
D_80AF6D40 = 0x80AF6D40; // type:f32 size:0x4
D_80AF6D44 = 0x80AF6D44; // type:f32 size:0x4
D_80AF6D48 = 0x80AF6D48; // type:f32 size:0x4
Bg_Danpei_Movebg_InitVars = 0x80AF7510; // type:UNK_TYPE1 size:0x1
D_80AF7530 = 0x80AF7530; // type:UNK_TYPE1 size:0x1
D_80AF7534 = 0x80AF7534; // type:UNK_TYPE1 size:0x1
D_80AF7538 = 0x80AF7538; // type:UNK_TYPE1 size:0x1
D_80AF753C = 0x80AF753C; // type:UNK_TYPE1 size:0x1
D_80AF7550 = 0x80AF7550; // type:f32 size:0x4
D_80AF7554 = 0x80AF7554; // type:f32 size:0x4
En_Snowwd_InitVars = 0x80AF7A70; // type:UNK_TYPE1 size:0x1
D_80AF7A90 = 0x80AF7A90; // type:UNK_TYPE1 size:0x1
D_80AF7ABC = 0x80AF7ABC; // type:UNK_TYPE1 size:0x1
D_80AF7AC8 = 0x80AF7AC8; // type:UNK_TYPE1 size:0x1
D_80AF7AD4 = 0x80AF7AD4; // type:UNK_TYPE1 size:0x1
D_80AF7AD8 = 0x80AF7AD8; // type:UNK_TYPE1 size:0x1
D_80AFAD80 = 0x80AFAD80; // type:UNK_TYPE1 size:0x1
D_80AFB30C = 0x80AFB30C; // type:UNK_TYPE1 size:0x1
D_80AFB3C0 = 0x80AFB3C0; // type:UNK_TYPE1 size:0x1
D_80AFB3FC = 0x80AFB3FC; // type:UNK_TYPE1 size:0x1
D_80AFB41C = 0x80AFB41C; // type:UNK_TYPE1 size:0x1
D_80AFB430 = 0x80AFB430; // type:UNK_TYPE1 size:0x1
D_80AFB5A0 = 0x80AFB5A0; // type:UNK_TYPE1 size:0x1
D_80AFB60C = 0x80AFB60C; // type:UNK_TYPE1 size:0x1
D_80AFB614 = 0x80AFB614; // type:UNK_TYPE1 size:0x1
D_80AFB61C = 0x80AFB61C; // type:UNK_TYPE1 size:0x1
D_80AFB624 = 0x80AFB624; // type:UNK_TYPE1 size:0x1
D_80AFB62C = 0x80AFB62C; // type:UNK_TYPE1 size:0x1
D_80AFB634 = 0x80AFB634; // type:UNK_TYPE1 size:0x1
D_80AFB63C = 0x80AFB63C; // type:UNK_TYPE1 size:0x1
D_80AFB644 = 0x80AFB644; // type:UNK_TYPE1 size:0x1
D_80AFB650 = 0x80AFB650; // type:UNK_TYPE1 size:0x1
D_80AFB658 = 0x80AFB658; // type:UNK_TYPE1 size:0x1
D_80AFB6BC = 0x80AFB6BC; // type:UNK_TYPE1 size:0x1
D_80AFB710 = 0x80AFB710; // type:UNK_TYPE1 size:0x1
D_80AFB744 = 0x80AFB744; // type:UNK_TYPE1 size:0x1
D_80AFB74C = 0x80AFB74C; // type:UNK_TYPE1 size:0x1
D_80AFB764 = 0x80AFB764; // type:UNK_TYPE1 size:0x1
En_Pm_InitVars = 0x80AFB770; // type:UNK_TYPE1 size:0x1
D_80AFB790 = 0x80AFB790; // type:UNK_TYPE1 size:0x1
D_80AFB7BC = 0x80AFB7BC; // type:UNK_TYPE1 size:0x1
D_80AFB7E8 = 0x80AFB7E8; // type:UNK_TYPE1 size:0x1
D_80AFB7F4 = 0x80AFB7F4; // type:UNK_TYPE1 size:0x1
D_80AFB8D4 = 0x80AFB8D4; // type:UNK_TYPE1 size:0x1
D_80AFB8E0 = 0x80AFB8E0; // type:UNK_TYPE1 size:0x1
D_80AFB8EC = 0x80AFB8EC; // type:UNK_TYPE1 size:0x1
D_80AFB8F8 = 0x80AFB8F8; // type:UNK_TYPE1 size:0x1
D_80AFB900 = 0x80AFB900; // type:UNK_PTR size:0x4
D_80AFB914 = 0x80AFB914; // type:UNK_TYPE4 size:0x4
jtbl_80AFB920 = 0x80AFB920; // type:UNK_PTR size:0x4
jtbl_80AFB9B4 = 0x80AFB9B4; // type:UNK_PTR size:0x4
jtbl_80AFB9F4 = 0x80AFB9F4; // type:UNK_PTR size:0x4
jtbl_80AFBA5C = 0x80AFBA5C; // type:UNK_PTR size:0x4
jtbl_80AFBA7C = 0x80AFBA7C; // type:UNK_PTR size:0x4
jtbl_80AFBAA4 = 0x80AFBAA4; // type:UNK_PTR size:0x4
jtbl_80AFBADC = 0x80AFBADC; // type:UNK_PTR size:0x4
jtbl_80AFBAF4 = 0x80AFBAF4; // type:UNK_PTR size:0x4
jtbl_80AFBB2C = 0x80AFBB2C; // type:UNK_PTR size:0x4
jtbl_80AFBB54 = 0x80AFBB54; // type:UNK_PTR size:0x4
jtbl_80AFBB98 = 0x80AFBB98; // type:UNK_PTR size:0x4
jtbl_80AFBBFC = 0x80AFBBFC; // type:UNK_PTR size:0x4
D_80AFBD68 = 0x80AFBD68; // type:f32 size:0x4
jtbl_80AFBD6C = 0x80AFBD6C; // type:UNK_PTR size:0x4
jtbl_80AFBDD4 = 0x80AFBDD4; // type:UNK_PTR size:0x4
jtbl_80AFBE28 = 0x80AFBE28; // type:UNK_PTR size:0x4
En_Gakufu_InitVars = 0x80AFD1B0; // type:UNK_TYPE1 size:0x1
D_80AFD1D0 = 0x80AFD1D0; // type:UNK_TYPE1 size:0x1
D_80AFD1DC = 0x80AFD1DC; // type:UNK_TYPE1 size:0x1
D_80AFD1F4 = 0x80AFD1F4; // type:UNK_TYPE1 size:0x1
D_80AFD204 = 0x80AFD204; // type:f32 size:0x4
D_80AFD218 = 0x80AFD218; // type:UNK_TYPE1 size:0x1
D_80AFD230 = 0x80AFD230; // type:UNK_TYPE1 size:0x1
D_80AFD270 = 0x80AFD270; // type:UNK_TYPE1 size:0x1
D_80AFD2B0 = 0x80AFD2B0; // type:f32 size:0x4
Elf_Msg4_InitVars = 0x80AFD8D0; // type:UNK_TYPE1 size:0x1
D_80AFD8F0 = 0x80AFD8F0; // type:UNK_TYPE1 size:0x1
D_80AFD900 = 0x80AFD900; // type:char size:0x1
D_80AFD908 = 0x80AFD908; // type:char size:0x1
D_80AFD910 = 0x80AFD910; // type:f32 size:0x4
D_80AFD914 = 0x80AFD914; // type:f32 size:0x4
D_80AFD918 = 0x80AFD918; // type:f32 size:0x4
D_80AFD91C = 0x80AFD91C; // type:f32 size:0x4
Elf_Msg5_InitVars = 0x80AFDBB0; // type:UNK_TYPE1 size:0x1
D_80AFDBD0 = 0x80AFDBD0; // type:UNK_TYPE1 size:0x1
D_80AFDBE0 = 0x80AFDBE0; // type:char size:0x1
D_80AFDBE8 = 0x80AFDBE8; // type:char size:0x1
D_80AFDBF4 = 0x80AFDBF4; // type:char size:0x1
D_80AFE730 = 0x80AFE730; // type:UNK_TYPE1 size:0x1
En_Col_Man_InitVars = 0x80AFE75C; // type:UNK_TYPE1 size:0x1
D_80AFE77C = 0x80AFE77C; // type:UNK_TYPE1 size:0x1
D_80AFE780 = 0x80AFE780; // type:UNK_TYPE1 size:0x1
D_80AFE790 = 0x80AFE790; // type:f32 size:0x4
jtbl_80AFE794 = 0x80AFE794; // type:UNK_PTR size:0x4
D_80AFE7A8 = 0x80AFE7A8; // type:f32 size:0x4
D_80AFE7AC = 0x80AFE7AC; // type:f32 size:0x4
D_80AFE7B0 = 0x80AFE7B0; // type:f32 size:0x4
D_80AFE7B4 = 0x80AFE7B4; // type:f32 size:0x4
D_80AFE7B8 = 0x80AFE7B8; // type:f32 size:0x4
D_80AFE7BC = 0x80AFE7BC; // type:f32 size:0x4
En_Talk_Gibud_InitVars = 0x80B011E0; // type:UNK_TYPE1 size:0x1
D_80B01200 = 0x80B01200; // type:UNK_PTR size:0x4
D_80B01350 = 0x80B01350; // type:UNK_TYPE1 size:0x1
D_80B0137C = 0x80B0137C; // type:UNK_TYPE1 size:0x1
D_80B0139C = 0x80B0139C; // type:UNK_PTR size:0x4
D_80B013A8 = 0x80B013A8; // type:UNK_TYPE1 size:0x1
D_80B01448 = 0x80B01448; // type:UNK_TYPE1 size:0x1
D_80B01454 = 0x80B01454; // type:UNK_TYPE4 size:0x4
D_80B01460 = 0x80B01460; // type:UNK_TYPE4 size:0x4
D_80B01470 = 0x80B01470; // type:f32 size:0x4
D_80B01474 = 0x80B01474; // type:f32 size:0x4
D_80B01478 = 0x80B01478; // type:f32 size:0x4
D_80B0147C = 0x80B0147C; // type:f32 size:0x4
D_80B01480 = 0x80B01480; // type:f32 size:0x4
D_80B01484 = 0x80B01484; // type:f32 size:0x4
jtbl_80B01488 = 0x80B01488; // type:UNK_PTR size:0x4
jtbl_80B014B0 = 0x80B014B0; // type:UNK_PTR size:0x4
jtbl_80B014E8 = 0x80B014E8; // type:UNK_PTR size:0x4
jtbl_80B0152C = 0x80B0152C; // type:UNK_PTR size:0x4
D_80B01568 = 0x80B01568; // type:f32 size:0x4
En_Giant_InitVars = 0x80B02930; // type:UNK_TYPE1 size:0x1
D_80B02950 = 0x80B02950; // type:UNK_TYPE1 size:0x1
D_80B0298C = 0x80B0298C; // type:UNK_TYPE1 size:0x1
jtbl_80B029A0 = 0x80B029A0; // type:UNK_PTR size:0x4
jtbl_80B029E0 = 0x80B029E0; // type:UNK_PTR size:0x4
jtbl_80B02A0C = 0x80B02A0C; // type:UNK_PTR size:0x4
jtbl_80B02A38 = 0x80B02A38; // type:UNK_PTR size:0x4
jtbl_80B02A74 = 0x80B02A74; // type:UNK_PTR size:0x4
Obj_Snowball_InitVars = 0x80B04F30; // type:UNK_TYPE1 size:0x1
D_80B04F50 = 0x80B04F50; // type:UNK_TYPE1 size:0x1
